Index,A,B,R
0,147,147,0
1,214,214,0
2,212,212,0
3,19,19,0
4,245,245,0
5,35,35,0
6,45,45,0
7,8,8,0
8,246,246,0
9,99,99,0
10,194,194,0
11,148,148,0
12,183,183,0
13,219,219,0
14,225,225,0
15,232,232,0
16,214,214,0
17,251,251,0
18,163,163,0
19,208,208,0
20,24,24,0
21,84,84,0
22,200,200,0
23,86,86,0
24,128,128,0
25,30,30,0
26,83,83,0
27,120,120,0
28,208,208,0
29,197,197,0
30,213,213,0
31,195,195,0
32,85,85,0
33,102,102,0
34,252,252,0
35,94,94,0
36,124,124,0
37,124,124,0
38,27,27,0
39,66,66,0
40,3,3,0
41,14,14,0
42,52,52,0
43,23,23,0
44,134,134,0
45,132,132,0
46,208,208,0
47,248,248,0
48,253,253,0
49,143,143,0
50,178,178,0
51,148,148,0
52,99,99,0
53,59,59,0
54,49,49,0
55,90,90,0
56,108,108,0
57,138,138,0
58,35,35,0
59,39,39,0
60,2,2,0
61,177,177,0
62,161,161,0
63,115,115,0
64,102,102,0
65,49,49,0
66,85,85,0
67,205,205,0
68,234,234,0
69,230,230,0
70,5,5,0
71,203,203,0
72,181,181,0
73,39,39,0
74,55,55,0
75,107,107,0
76,238,238,0
77,124,124,0
78,45,45,0
79,84,84,0
80,223,223,0
81,238,238,0
82,42,42,0
83,218,218,0
84,4,4,0
85,193,193,0
86,106,106,0
87,81,81,0
88,79,79,0
89,55,55,0
90,138,138,0
91,123,123,0
92,71,71,0
93,234,234,0
94,131,131,0
95,25,25,0
96,81,81,0
97,159,159,0
98,21,21,0
99,50,50,0
100,4,4,0
101,186,186,0
102,222,222,0
103,39,39,0
104,43,43,0
105,102,102,0
106,95,95,0
107,22,22,0
108,124,124,0
109,139,139,0
110,194,194,0
111,137,137,0
112,246,246,0
113,19,19,0
114,42,42,0
115,46,46,0
116,55,55,0
117,139,139,0
118,1,1,0
119,81,81,0
120,219,219,0
121,226,226,0
122,215,215,0
123,231,231,0
124,164,164,0
125,29,29,0
126,89,89,0
127,228,228,0
128,218,218,0
129,27,27,0
130,116,116,0
131,183,183,0
132,35,35,0
133,58,58,0
134,187,187,0
135,47,47,0
136,131,131,0
137,22,22,0
138,8,8,0
139,57,57,0
140,121,121,0
141,75,75,0
142,19,19,0
143,20,20,0
144,137,137,0
145,242,242,0
146,236,236,0
147,120,120,0
148,144,144,0
149,172,172,0
150,33,33,0
151,175,175,0
152,182,182,0
153,143,143,0
154,28,28,0
155,89,89,0
156,251,251,0
157,110,110,0
158,146,146,0
159,170,170,0
160,136,136,0
161,242,242,0
162,207,207,0
163,143,143,0
164,8,8,0
165,113,113,0
166,42,42,0
167,64,64,0
168,106,106,0
169,112,112,0
170,52,52,0
171,161,161,0
172,108,108,0
173,79,79,0
174,4,4,0
175,61,61,0
176,222,222,0
177,91,91,0
178,79,79,0
179,83,83,0
180,60,60,0
181,158,158,0
182,58,58,0
183,177,177,0
184,216,216,0
185,206,206,0
186,26,26,0
187,20,20,0
188,33,33,0
189,43,43,0
190,28,28,0
191,68,68,0
192,229,229,0
193,251,251,0
194,191,191,0
195,25,25,0
196,161,161,0
197,5,5,0
198,54,54,0
199,101,101,0
200,108,108,0
201,15,15,0
202,6,6,0
203,120,120,0
204,211,211,0
205,209,209,0
206,41,41,0
207,236,236,0
208,132,132,0
209,152,152,0
210,117,117,0
211,64,64,0
212,67,67,0
213,15,15,0
214,69,69,0
215,121,121,0
216,5,5,0
217,185,185,0
218,252,252,0
219,154,154,0
220,113,113,0
221,17,17,0
222,152,152,0
223,35,35,0
224,8,8,0
225,170,170,0
226,0,0,0
227,115,115,0
228,251,251,0
229,249,249,0
230,201,201,0
231,185,185,0
232,92,92,0
233,94,94,0
234,114,114,0
235,17,17,0
236,86,86,0
237,44,44,0
238,54,54,0
239,174,174,0
240,154,154,0
241,80,80,0
242,71,71,0
243,178,178,0
244,195,195,0
245,179,179,0
246,199,199,0
247,146,146,0
248,100,100,0
249,149,149,0
250,180,180,0
251,49,49,0
252,95,95,0
253,22,22,0
254,135,135,0
255,95,95,0
256,189,189,0
257,204,204,0
258,121,121,0
259,121,121,0
260,9,9,0
261,112,112,0
262,226,226,0
263,225,225,0
264,177,177,0
265,232,232,0
266,187,187,0
267,179,179,0
268,189,189,0
269,83,83,0
270,47,47,0
271,199,199,0
272,223,223,0
273,68,68,0
274,233,233,0
275,206,206,0
276,238,238,0
277,31,31,0
278,158,158,0
279,78,78,0
280,22,22,0
281,21,21,0
282,11,11,0
283,78,78,0
284,75,75,0
285,136,136,0
286,173,173,0
287,177,177,0
288,198,198,0
289,141,141,0
290,96,96,0
291,88,88,0
292,231,231,0
293,122,122,0
294,25,25,0
295,254,254,0
296,106,106,0
297,18,18,0
298,227,227,0
299,9,9,0
300,106,106,0
301,204,204,0
302,252,252,0
303,145,145,0
304,198,198,0
305,27,27,0
306,216,216,0
307,69,69,0
308,137,137,0
309,138,138,0
310,0,0,0
311,143,143,0
312,67,67,0
313,103,103,0
314,89,89,0
315,191,191,0
316,238,238,0
317,215,215,0
318,158,158,0
319,31,31,0
320,132,132,0
321,18,18,0
322,238,238,0
323,64,64,0
324,113,113,0
325,27,27,0
326,129,129,0
327,17,17,0
328,99,99,0
329,21,21,0
330,95,95,0
331,52,52,0
332,33,33,0
333,152,152,0
334,91,91,0
335,105,105,0
336,251,251,0
337,238,238,0
338,35,35,0
339,112,112,0
340,198,198,0
341,7,7,0
342,18,18,0
343,42,42,0
344,44,44,0
345,14,14,0
346,112,112,0
347,56,56,0
348,206,206,0
349,192,192,0
350,244,244,0
351,99,99,0
352,212,212,0
353,237,237,0
354,215,215,0
355,229,229,0
356,36,36,0
357,197,197,0
358,186,186,0
359,75,75,0
360,160,160,0
361,158,158,0
362,255,255,0
363,74,74,0
364,171,171,0
365,190,190,0
366,16,16,0
367,23,23,0
368,72,72,0
369,228,228,0
370,17,17,0
371,97,97,0
372,105,105,0
373,115,115,0
374,92,92,0
375,115,115,0
376,55,55,0
377,37,37,0
378,226,226,0
379,104,104,0
380,84,84,0
381,115,115,0
382,255,255,0
383,127,127,0
384,226,226,0
385,144,144,0
386,97,97,0
387,158,158,0
388,96,96,0
389,11,11,0
390,254,254,0
391,226,226,0
392,78,78,0
393,94,94,0
394,129,129,0
395,91,91,0
396,227,227,0
397,245,245,0
398,178,178,0
399,1,1,0
400,135,135,0
401,85,85,0
402,1,1,0
403,34,34,0
404,92,92,0
405,43,43,0
406,125,125,0
407,186,186,0
408,220,220,0
409,250,250,0
410,148,148,0
411,62,62,0
412,237,237,0
413,246,246,0
414,188,188,0
415,155,155,0
416,248,248,0
417,137,137,0
418,72,72,0
419,245,245,0
420,74,74,0
421,173,173,0
422,255,255,0
423,54,54,0
424,67,67,0
425,50,50,0
426,91,91,0
427,99,99,0
428,157,157,0
429,232,232,0
430,151,151,0
431,226,226,0
432,254,254,0
433,56,56,0
434,68,68,0
435,79,79,0
436,48,48,0
437,88,88,0
438,65,65,0
439,64,64,0
440,198,198,0
441,191,191,0
442,104,104,0
443,67,67,0
444,146,146,0
445,23,23,0
446,247,247,0
447,152,152,0
448,119,119,0
449,135,135,0
450,203,203,0
451,47,47,0
452,14,14,0
453,137,137,0
454,249,249,0
455,128,128,0
456,170,170,0
457,185,185,0
458,71,71,0
459,173,173,0
460,88,88,0
461,105,105,0
462,225,225,0
463,237,237,0
464,3,3,0
465,250,250,0
466,197,197,0
467,249,249,0
468,159,159,0
469,27,27,0
470,80,80,0
471,14,14,0
472,11,11,0
473,222,222,0
474,57,57,0
475,37,37,0
476,109,109,0
477,58,58,0
478,9,9,0
479,74,74,0
480,130,130,0
481,89,89,0
482,147,147,0
483,13,13,0
484,140,140,0
485,23,23,0
486,156,156,0
487,58,58,0
488,188,188,0
489,85,85,0
490,13,13,0
491,240,240,0
492,49,49,0
493,91,91,0
494,39,39,0
495,223,223,0
496,213,213,0
497,247,247,0
498,209,209,0
499,33,33,0
500,142,142,0
501,7,7,0
502,114,114,0
503,139,139,0
504,243,243,0
505,221,221,0
506,164,164,0
507,206,206,0
508,58,58,0
509,21,21,0
510,150,150,0
511,114,114,0
512,225,225,0
513,117,117,0
514,94,94,0
515,27,27,0
516,233,233,0
517,155,155,0
518,232,232,0
519,223,223,0
520,60,60,0
521,50,50,0
522,107,107,0
523,61,61,0
524,236,236,0
525,62,62,0
526,3,3,0
527,243,243,0
528,61,61,0
529,236,236,0
530,90,90,0
531,126,126,0
532,2,2,0
533,100,100,0
534,172,172,0
535,248,248,0
536,97,97,0
537,201,201,0
538,51,51,0
539,185,185,0
540,57,57,0
541,221,221,0
542,188,188,0
543,175,175,0
544,230,230,0
545,155,155,0
546,30,30,0
547,57,57,0
548,208,208,0
549,199,199,0
550,200,200,0
551,178,178,0
552,34,34,0
553,86,86,0
554,239,239,0
555,58,58,0
556,213,213,0
557,76,76,0
558,176,176,0
559,201,201,0
560,75,75,0
561,251,251,0
562,174,174,0
563,208,208,0
564,253,253,0
565,244,244,0
566,166,166,0
567,186,186,0
568,242,242,0
569,91,91,0
570,55,55,0
571,111,111,0
572,116,116,0
573,203,203,0
574,226,226,0
575,121,121,0
576,223,223,0
577,125,125,0
578,247,247,0
579,90,90,0
580,173,173,0
581,204,204,0
582,78,78,0
583,33,33,0
584,34,34,0
585,65,65,0
586,255,255,0
587,97,97,0
588,198,198,0
589,124,124,0
590,137,137,0
591,223,223,0
592,168,168,0
593,87,87,0
594,129,129,0
595,56,56,0
596,196,196,0
597,96,96,0
598,221,221,0
599,185,185,0
600,127,127,0
601,23,23,0
602,160,160,0
603,166,166,0
604,140,140,0
605,0,0,0
606,138,138,0
607,82,82,0
608,78,78,0
609,38,38,0
610,174,174,0
611,60,60,0
612,46,46,0
613,223,223,0
614,184,184,0
615,1,1,0
616,0,0,0
617,49,49,0
618,59,59,0
619,58,58,0
620,203,203,0
621,146,146,0
622,1,1,0
623,38,38,0
624,149,149,0
625,38,38,0
626,216,216,0
627,219,219,0
628,143,143,0
629,55,55,0
630,47,47,0
631,196,196,0
632,63,63,0
633,83,83,0
634,9,9,0
635,195,195,0
636,201,201,0
637,192,192,0
638,182,182,0
639,179,179,0
640,143,143,0
641,199,199,0
642,239,239,0
643,75,75,0
644,26,26,0
645,112,112,0
646,208,208,0
647,55,55,0
648,123,123,0
649,245,245,0
650,22,22,0
651,166,166,0
652,62,62,0
653,231,231,0
654,246,246,0
655,9,9,0
656,92,92,0
657,73,73,0
658,248,248,0
659,179,179,0
660,203,203,0
661,253,253,0
662,155,155,0
663,194,194,0
664,98,98,0
665,81,81,0
666,13,13,0
667,110,110,0
668,18,18,0
669,129,129,0
670,22,22,0
671,172,172,0
672,160,160,0
673,177,177,0
674,67,67,0
675,20,20,0
676,130,130,0
677,24,24,0
678,166,166,0
679,211,211,0
680,12,12,0
681,120,120,0
682,76,76,0
683,90,90,0
684,225,225,0
685,2,2,0
686,216,216,0
687,212,212,0
688,233,233,0
689,171,171,0
690,165,165,0
691,188,188,0
692,201,201,0
693,94,94,0
694,248,248,0
695,180,180,0
696,91,91,0
697,89,89,0
698,81,81,0
699,176,176,0
700,161,161,0
701,62,62,0
702,231,231,0
703,3,3,0
704,112,112,0
705,196,196,0
706,78,78,0
707,56,56,0
708,126,126,0
709,221,221,0
710,242,242,0
711,176,176,0
712,21,21,0
713,85,85,0
714,0,0,0
715,58,58,0
716,57,57,0
717,226,226,0
718,49,49,0
719,232,232,0
720,19,19,0
721,88,88,0
722,232,232,0
723,228,228,0
724,154,154,0
725,116,116,0
726,236,236,0
727,149,149,0
728,152,152,0
729,41,41,0
730,198,198,0
731,99,99,0
732,116,116,0
733,72,72,0
734,194,194,0
735,50,50,0
736,64,64,0
737,9,9,0
738,7,7,0
739,189,189,0
740,13,13,0
741,12,12,0
742,0,0,0
743,211,211,0
744,101,101,0
745,76,76,0
746,97,97,0
747,96,96,0
748,45,45,0
749,68,68,0
750,219,219,0
751,255,255,0
752,21,21,0
753,214,214,0
754,36,36,0
755,55,55,0
756,114,114,0
757,196,196,0
758,206,206,0
759,187,187,0
760,252,252,0
761,55,55,0
762,11,11,0
763,30,30,0
764,250,250,0
765,67,67,0
766,72,72,0
767,190,190,0
